Canonical SMILES,Health,Fire,Reactivity,W,OX
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],1,1,1,0,0
C1=CC=CC=C1,1,1,0,0,0
CC1(C2CCC1(C(=O)C2)C)C,1,1,0,0,0
C1C(O1)CCl,1,1,1,1,0
CC(=O)O,1,1,0,0,0
CC(=O)C,1,1,0,0,0
CC#N,1,1,0,0,0
C1=CC=C(C=C1)N,1,1,0,0,0
COC1=CC=CC=C1,1,1,0,0,0
C1=CC=C(C=C1)CO,1,1,0,0,0
C1=CC=C(C=C1)Br,1,1,0,0,0
CCCCO,1,1,0,0,0
CC(C)CO,1,1,0,0,0
CC(C)(C)O,1,1,0,0,0
CCOCCOCCO,1,1,0,0,0
CCOCCO,1,1,0,0,0
C1=CC=C(C=C1)Cl,1,1,0,0,0
C1CCC1,1,1,0,0,0
C1CCCCCC1,0,1,0,0,0
C1CCCCC1,1,1,0,0,0
C1CCC(CC1)O,1,1,0,0,0
C1CCCC1,1,1,0,0,0
CCCCCCCCCC,1,1,0,0,0
CC(Cl)Cl,1,1,0,0,0
C(CCl)Cl,1,1,0,0,0
C(Cl)Cl,1,1,0,0,0
CCOCCOCCOCC,1,1,1,0,0
C(COCCO)O,1,1,0,0,0
CCOCC,1,1,1,0,0
CCOCCOCC,1,1,0,0,0
COCCOCCOC,1,1,1,0,0
COCCOC,1,1,0,0,0
CC(=O)N(C)C,1,1,0,0,0
CCC(C)(C)C,1,1,0,0,0
CC(C)C(C)C,1,1,0,0,0
CN(C)C=O,1,1,0,0,0
CS(=O)C,1,1,0,0,0
C1COCCO1,1,1,1,0,0
CCO,1,1,0,0,0
CCOC(=O)C,1,1,0,0,0
CCC1=CC=CC=C1,1,1,0,0,0
C(=O)N,1,1,0,0,0
C1=COC=C1,1,1,1,0,0
CCCCCC,0,1,0,0,0
CC1=CC(=CC(=C1)C)C,1,1,0,0,0
CO,1,1,0,0,0
CC(=O)OC,1,1,0,0,0
COCCOCCO,1,1,0,0,0
CC1CCCCC1,1,1,0,0,0
CCC(=O)C,1,1,0,0,0
CC1=CC=CC=N1,1,1,0,0,0
C1COCCN1,1,1,1,0,0
CC(C)(C)CO,1,1,0,0,0
C1=CC=C(C=C1)[N+](=O)[O-],1,1,1,0,0
CC[N+](=O)[O-],1,1,1,0,0
C[N+](=O)[O-],1,1,1,0,0
CCCCCCCCC,1,1,0,0,0
CCCCCCCC,1,1,0,0,0
CCCCC,1,1,0,0,0
CC(C)(C)C,1,1,0,0,0
CCCCCO,1,1,0,0,0
CCOC1=CC=CC=C1,0,1,0,0,0
C1=CC=C(C=C1)O,1,1,0,0,0
C1CCNCC1,1,1,0,0,0
CCCO,1,1,0,0,0
CC(C)O,1,1,0,0,0
CCC#N,1,1,1,0,0
C1=CC=NC=C1,1,1,0,0,0
C1=CNC=C1,1,1,0,0,0
C1CCNC1,1,1,1,0,0
C1=CC=C2C(=C1)C=CC=N2,1,1,0,0,0
C1CCS(=O)(=O)C1,1,1,0,0,0
C(=C(Cl)Cl)(Cl)Cl,1,0,0,0,0
C1CCOC1,1,1,1,0,0
C1CCOCC1,1,1,1,0,0
C1CCC2=CC=CC=C2C1,1,1,0,0,0
C1=CSC=C1,1,1,0,0,0
CC1=CC=CC=C1,1,1,0,0,0
C(=C(Cl)Cl)Cl,1,1,0,0,0
CC1=CC=CC=C1C,1,1,0,0,0
CC1=CC(=CC=C1)C,1,1,0,0,0
CC1=CC=C(C=C1)C,1,1,0,0,0
CC(C)CC(=O)C,1,1,0,0,0
C(=CCl)Cl,1,1,1,1,0
CCCCOC(=O)C,1,1,0,0,0
CC(CCO)O,1,1,0,0,0
CC(=O)OCCOC,0,1,0,0,0
CC(Cl)(Cl)Cl,1,1,0,0,0
CCCC(=O)C,1,1,0,0,0
CC(C)OC(=O)C,1,1,0,0,0
CCCOC(=O)C,1,1,0,0,0
C=O,1,1,0,0,0
C#N,1,1,1,0,0
C#C,0,1,1,1,0
C,1,1,0,0,0
C=C,1,1,1,1,0
C=CCl,1,1,1,1,0
C1CO1,1,1,1,0,0
C=CC1=CC=CC=C1,1,1,1,1,0
CC(C)C1=CC=CC=C1,1,1,1,0,0
CC1CO1,1,1,1,1,0
CC(CO)O,0,1,0,0,0
CC=C,1,1,1,0,0
C=CC#N,1,1,1,1,0
C=CC=O,1,1,1,0,0
C=CCCl,1,1,1,0,0
CCC=C,1,1,0,0,0
C=CC=C,1,1,1,1,0
CC(=C)C=O,1,1,1,1,0
C1=CC(=O)OC1=O,1,1,1,0,0
C1=CC=C2C=CC=CC2=C1,1,1,0,0,0
C1CCC(=O)CC1,1,1,0,0,0
C(CCC(=O)O)CC(=O)O,0,1,0,0,0
CC(=O)OC=C,1,1,1,1,0
C=CCO,1,1,1,0,0
CCOC(=O)C=C,1,1,1,0,0
COC(=O)C=C,1,1,1,0,0
CC(=C)C(=O)OC,1,1,1,0,0
CC(=C)C1=CC=CC=C1,1,1,1,0,0
C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2,1,1,0,0,0
COC1=C(C=CC(=C1)CC=C)O,1,1,0,0,0
CC=O,1,1,1,1,0
COC=O,1,1,0,0,0
CC(=O)OC(=O)C,1,1,1,0,0
CC1=CC=C(C=C1)O,1,1,0,0,0
CC=CC=O,1,1,1,1,0
CC(C)(C1=CC=CC=C1)OO,1,1,1,0,0
CCCCOC(=O)COC(=O)C1=CC=CC=C1C(=O)OCCCC,1,1,0,0,0
C1CCC2CCCCC2C1,1,1,0,0,0
CCCCOC(=O)C(=C)C,1,1,1,0,0
CCCCS,1,1,0,0,0
CC1=CC(=O)C(C(=O)O1)C(=O)C,1,1,0,0,0
CC(=O)C(=O)C,1,1,0,0,0
CC(=O)OOC(=O)C,1,1,1,0,0
CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCC,1,1,0,0,0
CCCCOC(=O)C=C,1,1,1,0,0
CCCCOCCCC,1,1,1,0,0
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0,1,0,0,0
CCCCNCCCC,1,1,0,0,0
COP(=O)(OC)OC=C(Cl)Cl,1,1,0,0,0
C1C=CC2C1C3CC2C=C3,1,1,1,0,0
CCN(CC)CCO,1,1,0,0,0
CCCCOCCOCCO,1,1,1,0,0
CCCCOCCOCCOC(=O)C,1,1,0,0,0
CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,1,1,0,0,0
CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,1,1,0,0,0
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0,1,0,0,0
CC(C)OC(=O)OOC(=O)OC(C)C,0,1,1,0,0
COC,1,1,1,0,0
CSC,1,1,0,0,0
C1=CC=C(C=C1)CCl,1,1,1,0,0
CCCCCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCCCCC,1,1,0,0,0
CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,1,0,0,0,0
C1=CC=C(C=C1)C(=O)Cl,1,1,1,1,0
CCCCCCCCCCCCC1=CC=CC=C1O,0,1,0,0,0
C1=CC=C(C=C1)C=O,1,1,0,0,0
CCCC(=O)OCC,1,1,0,0,0
CCOC(=O)CCl,0,1,0,0,0
CCOC(=O)Cl,1,1,1,0,0
CCOC(=O)C(C)O,1,1,0,0,0
CCOC,1,1,1,0,0
CCO[N+](=O)[O-],1,1,1,0,0
CCON=O,1,1,1,0,0
C(CCl)O,1,1,0,0,0
C(CO)C#N,1,1,1,1,0
CC(=O)OCCOC(=O)C,1,1,0,0,0
CCCCOCCOC(=O)C,1,1,0,0,0
CCCCCS,1,1,0,0,0
CC(=CCCC(=CCO)C)C,1,1,0,0,0
C(C(CO)O)O,1,1,0,0,0
C(CCl)OCCCl,1,1,0,0,0
CC(CCl)OC(C)CCl,1,1,0,0,0
CCCCN,1,1,0,0,0
C1=CC=C(C(=C1)Cl)Cl,1,1,0,0,0
C1=CC(=CC=C1Cl)Cl,1,1,0,0,0
CCNCC,1,1,0,0,0
CC(C)CC(=O)CC(C)C,1,1,0,0,0
CN(C)N,1,1,1,0,0
C1=CC=C(C=C1)C2=CC=CC=C2,1,1,0,0,0
C(CO)N,1,1,0,0,0
CCBr,1,1,0,0,0
CCCl,1,1,0,0,0
C(CN)N,1,1,0,0,0
CCCCOCCO,1,1,0,0,0
CCOCCOC(=O)C,1,1,0,0,0
C1CN1,1,1,1,0,0
C1=COC(=C1)C=O,1,1,1,0,0
CCCCC(=O)C,1,1,0,0,0
CCCCCC=O,1,1,1,0,0
CCCCCCO,1,1,0,0,0
C1=CC(=CC=C1O)O,1,1,0,0,0
CC(=O)OCC(COC(=O)C)OC(=O)C,0,1,0,0,0
CC(=CCCC(=CCOC(=O)C)C)C,1,1,0,0,0
CC(C)CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC(C)C,1,1,0,0,0
CC(CCC=C(C)C)CC=O,0,1,0,0,0
CC(COC(=O)C=C)O,1,1,1,0,0
CC(C)OC1=CC=CC=C1OC(=O)NC,1,1,0,0,0
CC(C)CCO,1,1,0,0,0
CC(C)C,0,1,0,0,0
CC(C)COC(=O)C,1,1,0,0,0
CC(C)COC(=O)C=C,1,1,1,1,0
CC(C)CN,1,1,0,0,0
CC(=C)C,1,1,1,0,0
CC(C)C=O,1,1,1,0,0
CC(C)CCCCCCCO,0,1,0,0,0
C=CCN=C=S,1,1,1,0,0
CCC(C)C,1,1,0,0,0
CC1=CC(=O)CC(C1)(C)C,1,1,0,0,0
CC(=C)C=C,1,1,1,1,0
C=CCOC(=O)Cl,1,1,1,0,0
C=CCBr,1,1,1,0,0
CC(C)OC(C)C,1,1,1,0,0
C(CCC#N)CC#N,1,1,1,0,0
CC(C)CC=O,1,1,0,0,0
CC(=CCCC(C)(C=C)OC(=O)C)C,1,1,0,0,0
CC(=CCCC(C)(C=C)O)C,1,1,0,0,0
CC(=O)Cl,1,1,1,1,0
C1=CC=C(C(=C1)C(=O)O)O,1,1,0,0,0
CCC(C)OC(=O)C,1,1,0,0,0
CCC(C)O,1,1,0,0,0
CCCCCCCCO,1,1,0,0,0
C1=CC=C2C=C3C=CC=CC3=CC2=C1,1,1,0,0,0
C1=CC=C(C=C1)C(=O)O,1,1,0,0,0
C(#N)Br,1,0,1,0,0
C1=COC(=C1)CO,1,1,1,0,0
CC(=O)C=C,1,1,1,1,0
CC1=CCC2CC1C2(C)C,1,1,0,0,0
C1=CC=C(C(=C1)C=O)O,0,1,0,0,0
C1=CC(=CC(=C1)O)O,1,1,0,0,0
CCOP(=S)(C1=CC=CC=C1)OC2=CC=C(C=C2)[N+](=O)[O-],1,1,1,1,0
CBr,1,1,0,0,0
C1=CC(=C(C(=C1)O)O)O,1,0,0,0,0
CCN,1,1,0,0,0
CC(C)N,1,1,0,0,0
C=CF,1,1,1,1,0
CN(C)C,1,1,0,0,0
CN,1,1,0,0,0
C1COC1=O,0,1,0,0,0
C1CC1,1,1,0,0,0
CS,1,1,1,0,0
CCS,1,1,1,0,0
C1=CC(=CC=C1C(=O)O)C(=O)O,1,1,0,0,0
CC(=O)OC(C)(C)C,1,1,0,0,0
CC(C)(C)OO,1,1,1,0,0
C(COCCOCCOCCO)O,1,1,0,0,0
C(=C(F)F)(F)F,1,1,1,0,0
CCCCC=O,1,1,0,0,0
CC1=C(C=C(C=C1)N=C=O)N=C=O,1,1,1,1,0
CC1CCCC1,1,1,0,0,0
CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC,0,1,0,0,0
CCl,1,1,0,0,0
C1(=O)N(C(=O)N(C(=O)N1Cl)Cl)Cl,1,0,1,0,0
C(CO)N(CCO)CCO,1,1,0,0,0
CCN(CC)CC,1,1,0,0,0
C(COCCOCCO)O,1,1,0,0,0
CCOCCOCCOCCO,1,1,0,0,0
C1CCC(CC1)N,1,1,0,0,0
CCCCCCCCCCC1=CC=CC=C1,1,1,0,0,0
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,1,1,0,0,0
C(CO)NCCO,1,1,0,0,0
CCOC(=O)OCC,1,1,1,0,0
CCOC(=O)C1=CC=CC=C1C(=O)OCC,1,1,0,0,0
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,0,1,0,0,0
CC(C)NC(C)C,1,1,0,0,0
COS(=O)(=O)OC,1,1,1,0,0
CNC,1,1,0,0,0
C1=CC=C(C=C1)OC2=CC=CC=C2,1,1,0,0,0
CCCCCCCCCCCCC1=CC=CC=C1,1,1,0,0,0
C(C(=O)O)Cl,1,1,0,0,0
CCCC(=O)O,1,1,0,0,0
CC,1,1,0,0,0
CCCCCCCCCCCCCCCCCC(=O)OCCCC,1,1,0,0,0
CCOC=O,1,1,0,0,0
CCCC,1,1,0,0,0
CC1(C2CCC1(C(C2)O)C)C,1,1,0,0,0
C(CC=O)CC=O,1,0,0,0,0
CC(=O)C1=CC=CC=C1,1,1,0,0,0
CC(C)(C#N)O,1,1,1,1,0
C1=CC=C(C=C1)C(=O)CCl,1,1,0,0,0
C([N+](=O)[O-])(Cl)(Cl)Cl,1,0,1,0,0
CC(=CCCC(=CC=O)C)C,1,1,0,0,0
COCCOCCOCCO,1,1,0,0,0
C(CNCCNCCN)N,1,1,0,0,0
COP(OC)OC,1,1,1,0,0
COC(=O)C1=CC=CC=C1N,1,1,0,0,0
CC(COC)O,1,1,0,0,0
C=CBr,1,0,1,0,0
COC=C,1,1,1,1,0
CC1=CC(=CC=C1)C=C,1,1,1,1,0
CCCBr,1,1,0,0,0
CCCCCCl,1,1,0,0,0
CCCCCCCCCCO,1,1,0,0,0
CCCCCCCCC=C,0,1,0,0,0
CCCCCCCCCCCCS,1,1,0,0,0
CCCCCCCCCCCCO,1,1,0,0,0
CCCCCCCCCCC=C,0,1,0,0,0
CCCCCC=C,0,1,0,0,0
CCCCC=C,1,1,0,0,0
C1=CC=C2C(=C1)C=CC=C2N,1,1,0,0,0
CCCCCCCC=C,0,1,0,0,0
CCCCCCCCCCCCCCCCCCO,0,0,0,0,0
CC(=O)CC(=O)OC,1,1,0,0,0
CCCCCCC=C,1,1,0,0,0
CCCCCCCCCCCCC=C,0,1,0,0,0
C1CNCCN1,1,1,0,0,0
C(=O)(C(=O)O)O,1,1,0,0,0
CC(CCl)Cl,1,1,0,0,0
C1=CC(=C(C=C1Cl)Cl)Cl,1,1,0,0,0
CC(=O)OO,1,1,1,0,0
CN1CCCC1C2=CN=CC=C2,1,1,0,0,0
C1=CC=C(C=C1)NC2=CC=CC=C2,1,1,0,0,0
C(C=CCl)Cl,1,1,0,0,0
C1=CC(=O)C=CC1=O,1,1,1,0,0
C(CCO)CO,1,1,0,0,0
C1=CC=C(C=C1)NN,1,1,0,0,0
CCCCC(CC)CO,1,1,0,0,0
CCCC=C(CC)C=O,1,1,1,0,0
CCCCC(CC)COC(=O)C=C,1,1,1,0,0
CCCCCC(=O)C,1,1,0,0,0
C=CC(=O)OCCO,1,1,1,0,0
CCCC(C)C,1,1,0,0,0
CC(CC(C)(C)O)O,1,1,0,0,0
CNCCO,1,1,0,0,0
CCCC(C)C=O,1,1,1,0,0
CC(C)[N+](=O)[O-],1,1,1,1,0
CC(C)C(C(C)(C)CO)O,0,1,0,0,0
C1=CC(=C(C=C1Cl)Cl)O,0,1,0,0,0
C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])N,1,1,1,0,0
CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],1,1,1,0,0
CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C,1,1,0,0,0
CC(=C)CCl,1,1,0,0,0
CC(=O)CC(C)(C)O,1,1,0,0,0
CC(C)CC(C)O,1,1,0,0,0
CC(C)CC(C)OC(=O)C,0,1,0,0,0
C1=CC(=CC=C1N)[N+](=O)[O-],1,1,1,1,0
CC1=CC=C(C=C1)[N+](=O)[O-],1,1,1,0,0
CC(=C)C(=O)C,1,0,0,0,0
CN=C=O,1,1,1,1,0
CNN,1,1,1,1,0
CN(C)C1=CC=CC=C1,1,1,0,0,0
CCC(=O)O,1,1,0,0,0
CCC=O,1,1,1,1,0
CC(=CC(=O)C)C,1,1,1,0,0
CCC(=O)OC(=O)CC,1,1,1,0,0
CCCCCCCCC=CCCCCCCCC(=O)O,1,1,0,0,0
C1=CC(=C(C=C1N)Cl)Cl,1,1,0,0,0
C1=CC(=CC(=C1)Cl)[N+](=O)[O-],1,1,0,0,0
C1=CC=C(C=C1)C2=CC=CC=C2N,1,1,0,0,0
CC(C)(C)OOC(C)(C)C,1,1,1,0,1
CN(C)CCO,1,1,0,0,0
C=COCCCl,1,1,1,1,0
CCOC(=O)C(=C)C,1,1,1,0,0
C(CCl)OCOCCCl,1,1,0,0,0
C1=CC=C(C(=C1)C(=O)O)C(=O)O,1,1,0,0,0
C(C(CCl)Cl)Cl,1,1,1,0,0
CC(CCl)O,1,1,0,0,0
CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,1,1,0,0,0
CC(C)([N+](=O)[O-])Cl,0,1,1,0,0
C1=CC(=CC=C1O)Cl,1,1,0,0,0
C1=CC=C(C(=C1)O)Cl,1,1,0,0,0
C=CC(=O)O,1,1,1,0,0
C1=CC=C(C(=C1)O)O,1,1,0,0,0
CC(=C)CC(C)(C)C,1,1,0,0,0
CC(=CCCl)Cl,1,1,0,0,0
CC(C(C)O)O,1,1,0,0,0
CCC(CO)O,1,1,0,0,0
CCC([N+](=O)[O-])Cl,0,1,1,0,0
C(#N)N,1,1,1,0,0
CC([N+](=O)[O-])(Cl)Cl,1,1,1,0,0
CCOP(=S)(OCC)OC1=CC=C(C=C1)S(=O)C,1,1,1,1,0
C(C(Br)Br)(Br)Br,1,0,1,0,0
COC1=CC=C(C=C1)N,1,1,0,0,0
CCC(C)S,1,1,0,0,0
CC(C)(C)S,1,1,1,0,0
C=CC(=C)Cl,1,1,0,0,0
C1CCC=CC1,1,1,0,0,0
COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)OC)N,0,1,0,0,0
CCOC(C)OCC,1,1,0,0,0
CCOS(=O)(=O)OCC,1,1,1,0,0
CCN(CC)C1=CC=CC=C1,1,1,0,0,0
COC(=O)C1=CC=CC=C1C(=O)OC,1,1,0,0,0
CCN1CCOCC1,1,1,0,0,0
C(=O)O,1,1,0,0,0
CC1CCO1,1,1,1,1,0
